parastatal,year,capital expenditure,recurrent expenditure,allocation
PRESIDENCY,2019,16251016837,33056842952,49307859789
MINISTRY OF DEFENCE,2019,158115439614,435617921068,593733360682
MINISTRY OF FOREIGN AFFAIRS,2019,7616902457,66007076687,73623979144
FEDERAL MINISTRY OF INFORMATION & CULTURE,2019,6697672066,44601559361,51299231427
MINISTRY OF INTERIOR,2019,47404712421,569066772142,616471484563
OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION,2019,2621326734,5343166040,7964492774
AUDITOR GENERAL FOR THE FEDERATION,2019,188451747,2961311965,3149763712
MINISTRY OF COMMUNICATION TECHNOLOGY,2019,5581670923,12583902706,18165573629
OFFICE OF THE NATIONAL SECURITY ADVISER,2019,34372448872,75359418348,109731867220
INFRASTRUCTURE CONCESSIONARY REGULATORY COMMISSION,2019,320586147,1074704993,1395291140
OFFICE OF THE SECRETARY TO THE GOVERNMENT OF THE FEDERATION,2019,31972810031,63400282728,95373092759
FEDERAL MINISTRY OF AGRICULTURE & RURAL DEVELOPMENT,2019,80290007947,57677415129,137967423076
FEDERAL MINISTRY OF FINANCE,2019,1829895478,10842380325,12672275803
"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT",2019,61065445870,14501926373,75567372243
FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT,2019,6701351842,10205456568,16906808410
FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY,2019,31802350262,35020953172,66823303434
FEDERAL MINISTRY OF TRANSPORTATION,2019,194242331427,19170761142,213413092569
"FEDERAL MINISTRY OF  POWER, WORKS & HOUSING",2019,408028437602,33530704800,441559142402
MINISTRY OF PETROLEUM RESOURCES,2019,5562408145,67850632923,73413041068
MINISTRY OF MINES AND STEEL DEVELOPMENT,2019,10194271952,10285785797,20480057749
MINISTRY OF BUDGET AND NATIONAL PLANNING,2019,3069043119,9340417673,12409460792
"NATIONAL SALARIES, INCOMES AND WAGES COMMISSION",2019,212681670,718630588,931312258
FISCAL RESPONSIBILITY COMMISSION,2019,117753671,328332567,446086238
FEDERAL MINISTRY OF WATER RESOURCES,2019,73577504864,8371713581,81949218445
FEDERAL MINISTRY OF JUSTICE,2019,1202262589,22323618624,23525881213
INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES COMMISSION,2019,605110673,5380108639,5985219312
FEDERAL CAPITAL TERRITORY ADMINISTRATION,2019,30704674051,,30704674051
MINISTRY OF NIGER DELTA AFFAIRS,2019,39400583997,2199690571,41600274568
FEDERAL MINISTRY OF YOUTH & SPORTS DEVELOPMENT,2019,3884143683,122668019823,126552163506
FEDERAL MINISTRY OF WOMEN AFFAIRS,2019,3417168277,1521618086,4938786363
FEDERAL MINISTRY OF EDUCATION,2019,47291333320,462240413893,509531747213
FEDERAL MINISTRY OF HEALTH,2019,50146387170,315617344056,365763731226
FEDERAL MINISTRY OF ENVIRONMENT,2019,8353238696,18774175241,27127413937
NATIONAL POPULATION COMMISSION,2019,3319267388,6013849931,9333117319
,,,,0
PRESIDENCY,2020,12183707410,46262307314,58446014724
MINISTRY OF DEFENCE,2020,99869263767,778589343660,878458607427
MINISTRY OF FOREIGN AFFAIRS,2020,5593141474,67563702739,73156844213
FEDERAL MINISTRY OF INFORMATION & CULTURE,2020,4768603233,44731841597,49500444830
MINISTRY OF INTERIOR,2020,35347720159,219457740793,254805460952
OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION,2020,1572796040,6346098741,7918894781
AUDITOR GENERAL FOR THE FEDERATION,2020,153071048,3975427252,4128498300
MINISTRY OF POLICE AFFAIRS,2020,13309986864,395832284959,409142271823
MINISTRY OF COMMUNICATION TECHNOLOGY,2020,5919002554,12765138160,18684140714
OFFICE OF THE NATIONAL SECURITY ADVISER,2020,21843469323,114907758883,136751228206
INFRASTRUCTURE CONCESSIONARY REGULATORY COMMISSION,2020,232351688,1122619114,1354970802
OFFICE OF THE SECRETARY TO THE GOVERNMENT OF THE FEDERATION,2020,12594744974,59596945231,72191690205
MINISTRY OF SPECIAL DUTIES & INTER - GOVERNMENTAL AFFAIRS,2020,1562620395,2931767178,4494387573
FEDERAL MINISTRY OF AGRICULTURE & RURAL DEVELOPMENT,2020,79793992129,58686551003,138480543132
"FEDERAL MINISTRY OF FINANCE, BUDGET AND NATIONAL PLANNING",2020,4826199925,20450516039,25276715964
"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT",2020,41399267522,15276499559,56675767081
FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT,2020,11620811106,11422155751,23042966857
FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY,2020,37553386402,42759981586,80313367988
FEDERAL MINISTRY OF TRANSPORT,2020,123069932571,12618112990,135688045561
FEDERAL MINISTRY OF AVIATION,2020,53848466285,6923080532,60771546817
FEDERAL MINISTRY OF POWER,2020,127668777103,5825808404,133494585507
MINISTRY OF PETROLEUM RESOURCES,2020,3337444887,75959587057,79297031944
MINISTRY OF MINES AND STEEL DEVELOPMENT,2020,7416563177,10906604610,18323167787
FEDERAL MINISTRY OF WORKS AND HOUSING,2020,259201375039,27983371592,287184746631
"NATIONAL SALARIES, INCOMES AND WAGES COMMISSION",2020,127609002,820430931,948039933
FISCAL RESPONSIBILITY COMMISSION,2020,170652203,332013751,502665954
FEDERAL MINISTRY OF WATER RESOURCES,2020,78378502917,8875958206,87254461123
FEDERAL MINISTRY OF JUSTICE,2020,3687478887,27363257259,31050736146
"INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES
COMMISSION",2020,363066404,7155895141,7518961545
FEDERAL CAPITAL TERRITORY ADMINISTRATION,2020,28422804431,,28422804431
MINISTRY OF NIGER DELTA AFFAIRS,2020,23890350399,2020135886,25910486285
FEDERAL MINISTRY OF YOUTH & SPORTS DEVELOPMENT,2020,2730486210,168331040938,171061527148
FEDERAL MINISTRY OF WOMEN AFFAIRS,2020,2910300966,1530934792,4441235758
FEDERAL MINISTRY OF EDUCATION,2020,50946799987,490203716050,541150516037
FEDERAL MINISTRY OF HEALTH,2020,46477832301,336322463885,382800296186
FEDERAL MINISTRY OF ENVIRONMENT,2020,9611943218,18367382771,27979325989
NATIONAL POPULATION COMMISSION,2020,2032717266,6272635692,8305352958
,,,,
,,,,
PRESIDENCY,2018,,,51445678808
MINISTRY OF DEFENCE,2018,,,567433895517
MINISTRY OF FOREIGN AFFAIRS,2018,,,72887240906
FEDERAL MINISTRY OF INFORMATION & CULTURE,2018,,,51477720001
MINISTRY OF INTERIOR,2018,,,574134520760
OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION,2018,,,9757847406
AUDITOR GENERAL FOR THE FEDERATION,2018,,,3222415524
MINISTRY OF POLICE AFFAIRS,2018,,,1472026629
MINISTRY OF COMMUNICATION TECHNOLOGY,2018,,,19260740637
OFFICE OF THE NATIONAL SECURITY ADVISER,2018,,,121730943684
INFRASTRUCTURE CONCESSIONARY REGULATORY COMMISSION,2018,,,1542198903
OFFICE OF THE SECRETARY TO THE GOVERNMENT OF THE FEDERATION,2018,,,81877053810
SPECIAL DUTIES & INTER - GOVERNMENTAL AFFAIRS,2018,,,
FEDERAL MINISTRY OF AGRICULTURE & RURAL DEVELOPMENT,2018,,,172796092743
"FEDERAL MINISTRY OF FINANCE, BUDGET AND NATIONAL PLANNING",2018,,,2247577377798
"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT",2018,,,95372284173
FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT,2018,,,17494584056
FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY,2018,,,75677747631
FEDERAL MINISTRY OF TRANSPORT,2018,,,278825582503
FEDERAL MINISTRY OF AVIATION,2018,,,
FEDERAL MINISTRY OF POWER,2018,,,590087014099
MINISTRY OF PETROLEUM RESOURCES,2018,,,74090670305
MINISTRY OF MINES AND STEEL DEVELOPMENT,2018,,,23461575245
FEDERAL MINISTRY OF WORKS AND HOUSING,2018,,,
"NATIONAL SALARIES, INCOMES AND WAGES COMMISSION",2018,,,955032005
FISCAL RESPONSIBILITY COMMISSION,2018,,,534574479
FEDERAL MINISTRY OF WATER RESOURCES,2018,,,103061481688
FEDERAL MINISTRY OF JUSTICE,2018,,,24467880728
"INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES
COMMISSION",2018,,,6280856777
FEDERAL CAPITAL TERRITORY ADMINISTRATION,2018,,,40297122872
MINISTRY OF NIGER DELTA AFFAIRS,2018,,,127229020657
FEDERAL MINISTRY OF YOUTH & SPORTS DEVELOPMENT,2018,,,116220852559
FEDERAL MINISTRY OF WOMEN AFFAIRS,2018,,,6238300228
FEDERAL MINISTRY OF EDUCATION,2018,,,605795857907
FEDERAL MINISTRY OF HEALTH,2018,,,340456412880
FEDERAL MINISTRY OF ENVIRONMENT,2018,,,27369935624
NATIONAL POPULATION COMMISSION,2018,,,10806046852
,,,,
PRESIDENCY,2017,,,
MINISTRY OF DEFENCE,2017,139294920350,330543309223,469838229573
MINISTRY OF FOREIGN AFFAIRS,2017,10291783534,56424094037,66715877571
FEDERAL MINISTRY OF INFORMATION & CULTURE,2017,9546245041,40821093321,50367338362
MINISTRY OF INTERIOR,2017,63760562487,472597817561,536358380048
OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION,2017,1974176735,6652280969,8626457704
AUDITOR GENERAL FOR THE FEDERATION,2017,90509818,2693253521,2783763339
MINISTRY OF COMMUNICATION TECHNOLOGY,2017,8434669142,11192782734,19627451876
OFFICE OF THE NATIONAL SECURITY ADVISER,2017,47209203765,76281025653,123490229418
INFRASTRUCTURE CONCESSIONARY REGULATORY COMMISSION,2017,34310245,884624464,918934709
OFFICE OF THE SECRETARY TO THE GOVERNMENT OF THE FEDERATION,2017,32778490342,51933366906,84711857248
FEDERAL MINISTRY OF AGRICULTURE & RURAL DEVELOPMENT,2017,103793201010,31752144051,135545345061
FEDERAL MINISTRY OF FINANCE,2017,5181348624,9521555393,14702904017
"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT",2017,81726971059,10797165779,92524136838
FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT,2017,8803520400,8626186611,17429707011
FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY,2017,41699655490,27785074208,69484729698
FEDERAL MINISTRY OF TRANSPORTATION,2017,241709000000,14810103581,256519103581
"FEDERAL MINISTRY OF  POWER, WORKS & HOUSING",2017,553713857113,32821929055,586535786168
MINISTRY OF PETROLEUM RESOURCES,2017,6793128647,63222101051,70015229698
MINISTRY OF MINES AND STEEL DEVELOPMENT,2017,12455000000,10385055182,22840055182
MINISTRY OF BUDGET AND NATIONAL PLANNING,2017,4092773627,8843198998,12935972625
"NATIONAL SALARIES, INCOMES AND WAGES COMMISSION",2017,163121916,631503868,794625784
FISCAL RESPONSIBILITY COMMISSION,2017,148155391,332848038,481003429
FEDERAL MINISTRY OF WATER RESOURCES,2017,104245803117,7301176944,111546980061
FEDERAL MINISTRY OF JUSTICE,2017,12705755001,21038344711,33744099712
INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES COMMISSION,2017,767865170,5159640131,5927505301
FEDERAL CAPITAL TERRITORY ADMINISTRATION,2017,,,0
MINISTRY OF NIGER DELTA AFFAIRS,2017,34201500001,1764382365,35965882366
FEDERAL MINISTRY OF YOUTH & SPORTS DEVELOPMENT,2017,5441000000,89316015167,94757015167
FEDERAL MINISTRY OF WOMEN AFFAIRS,2017,4250732000,1466534201,5717266201
FEDERAL MINISTRY OF EDUCATION,2017,56720969147,398686819418,455407788565
FEDERAL MINISTRY OF HEALTH,2017,55609880120,252854396662,308464276782
FEDERAL MINISTRY OF ENVIRONMENT,2017,12479369455,16108983841,28588353296
NATIONAL POPULATION COMMISSION,2017,,,0
,,,,
PRESIDENCY,2016,,,39124978809
MINISTRY OF DEFENCE,2016,,,429098182742
MINISTRY OF FOREIGN AFFAIRS,2016,,,49526208900
FEDERAL MINISTRY OF INFORMATION & CULTURE,2016,,,45162778886
MINISTRY OF INTERIOR,2016,,,498453097241
OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION,2016,,,8042152611
AUDITOR GENERAL FOR THE FEDERATION,2016,,,2996054797
MINISTRY OF COMMUNICATION TECHNOLOGY,2016,,,15997128516
OFFICE OF THE NATIONAL SECURITY ADVISER,2016,,,90350068052
INFRASTRUCTURE CONCESSIONARY REGULATORY COMMISSION,2016,,,897835007
OFFICE OF THE SECRETARY TO THE GOVERNMENT OF THE FEDERATION,2016,,,62358813315
FEDERAL MINISTRY OF AGRICULTURE & RURAL DEVELOPMENT,2016,,,76753672273
FEDERAL MINISTRY OF FINANCE,2016,,,1486512101558
"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT",2016,,,16682662867
FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT,2016,,,13397589915
FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY,2016,,,53743337717
FEDERAL MINISTRY OF TRANSPORTATION,2016,,,215797393980
"FEDERAL MINISTRY OF  POWER, WORKS & HOUSING",2016,,,467645043369
MINISTRY OF PETROLEUM RESOURCES,2016,,,62115123639
MINISTRY OF MINES AND STEEL DEVELOPMENT,2016,,,18625703622
MINISTRY OF BUDGET AND NATIONAL PLANNING,2016,,,1156332146233
"NATIONAL SALARIES, INCOMES AND WAGES COMMISSION",2016,,,811119532
FISCAL RESPONSIBILITY COMMISSION,2016,,,494065768
FEDERAL MINISTRY OF WATER RESOURCES,2016,,,44206418733
FEDERAL MINISTRY OF JUSTICE,2016,,,20046291016
INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES COMMISSION,2016,,,4618378795
FEDERAL CAPITAL TERRITORY ADMINISTRATION,2016,,,37756697983
MINISTRY OF NIGER DELTA AFFAIRS,2016,,,67382596554
FEDERAL MINISTRY OF YOUTH & SPORTS DEVELOPMENT,2016,,,75476387061
FEDERAL MINISTRY OF WOMEN AFFAIRS,2016,,,3974395038
FEDERAL MINISTRY OF EDUCATION,2016,,,483666376895
FEDERAL MINISTRY OF HEALTH,2016,,,257382151746
FEDERAL MINISTRY OF ENVIRONMENT,2016,,,19678214892
NATIONAL POPULATION COMMISSION,2016,,,9976786028
,,,,
PRESIDENCY,2015,,,24473865117
MINISTRY OF DEFENCE,2015,,,375497219431
MINISTRY OF FOREIGN AFFAIRS,2015,,,48149382166
FEDERAL MINISTRY OF INFORMATION,2015,,,24145474427
"FEDERAL MINISTRY OF TOURISM, CULTURE & NATIONAL ORIENTATION",2015,,,18531478935
FEDERAL MINISTRY OF AVIATION,2015,,,2138030765
MINISTRY OF INTERIOR,2015,,,156220022460
OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION,2015,,,7251311011
AUDITOR GENERAL FOR THE FEDERATION,2015,,,3228011657
MINISTRY OF COMMUNICATION TECHNOLOGY,2015,,,11592048380
OFFICE OF THE NATIONAL SECURITY ADVISER,2015,,,88726771998
INFRASTRUCTURE CONCESSIONARY REGULATORY COMMISSION,2015,,,
OFFICE OF THE SECRETARY TO THE GOVERNMENT OF THE FEDERATION,2015,,,54606630509
FEDERAL MINISTRY OF AGRICULTURE & RURAL DEVELOPMENT,2015,,,40659020717
FEDERAL MINISTRY OF FINANCE,2015,,,
"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT",2015,,,12757859480
FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT,2015,,,8764775214
FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY,2015,,,29850103064
FEDERAL MINISTRY OF TRANSPORTATION,2015,,,11981364493
FEDERAL MINISTRY OF  WORKS,2015,,,44985916543
"FEDERAL MINISTRY OF LANDS, HOUSING & URBAN DEVELOPMENT",2015,,,7312088618
FEDERAL MINISTRY OF  POWER,2015,,,9606813831
MINISTRY OF PETROLEUM RESOURCES,2015,,,59051178743
MINISTRY OF MINES AND STEEL DEVELOPMENT,2015,,,10436482841
MINISTRY OF BUDGET AND NATIONAL PLANNING,2015,,,7720386693
"NATIONAL SALARIES, INCOMES AND WAGES COMMISSION",2015,,,825109533
FISCAL RESPONSIBILITY COMMISSION,2015,,,336875560
FEDERAL MINISTRY OF WATER RESOURCES,2015,,,23446953562
FEDERAL MINISTRY OF JUSTICE,2015,,,21460638350
INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES COMMISSION,2015,,,4910936843
FEDERAL CAPITAL TERRITORY ADMINISTRATION,2015,,,13500000000
MINISTRY OF NIGER DELTA AFFAIRS,2015,,,56214200737
NATIONAL SPORTS COMMISSION,2015,,,6663253493
FEDERAL MINISTRY OF YOUTH  DEVELOPMENT,2015,,,70884427479
FEDERAL MINISTRY OF WOMEN AFFAIRS,2015,,,3093073863
FEDERAL MINISTRY OF EDUCATION,2015,,,483183784654
